# category	source	function	ordinal	normalized source signal
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_session_poll_irq_nonslice_kunit	1	list_add_tail(&job->session_link, &session.active_jobs);
manual-list-link	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_session_poll_nonblock_pending_kunit	1	list_add_tail(&job->session_link, &session.active_jobs);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_core_slot_reprobe_kunit	1	list_add_tail(&rga2_0.node, &hw_list);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_core_slot_reprobe_kunit	1	list_add_tail(&rga2_1.node, &hw_list);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_core_slot_reprobe_kunit	1	list_add_tail(&rga3_0.node, &hw_list);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_core_slot_reprobe_kunit	1	list_add_tail(&rga3_1.node, &hw_list);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_find_best_hw_for_job_kunit	1	list_add_tail(&busy->node, &hw_list);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_find_best_hw_for_job_kunit	1	list_add_tail(&idle->node, &hw_list);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_find_best_hw_for_job_kunit	1	list_add_tail(&rga2_idle->node, &hw_list);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_find_best_hw_for_job_kunit	1	list_add_tail(&rga2_other->node, &hw_list);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_abort_queued_jobs_kunit	1	list_add_tail(&job0->node, &hw->job_queue);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_abort_queued_jobs_kunit	1	list_add_tail(&job1->node, &hw->job_queue);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_incompatible_hw_pending_acquire_kunit	1	list_add_tail(&rga3.node, &session->rga->hw_list);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_incompatible_pending_acquire_oom_fallback_kunit	1	list_add_tail(&compatible->session_node, &session->jobs);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_incompatible_pending_acquire_oom_fallback_kunit	1	list_add_tail(&incompatible->session_node, &session->jobs);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_iommu_fault_match_kunit	1	list_add_tail(&hw0->fault_node, &fault_hws);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_iommu_fault_match_kunit	1	list_add_tail(&hw1->fault_node, &fault_hws);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_iommu_fault_match_kunit	1	list_add_tail(&hw2->fault_node, &fault_hws);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_last_hw_remove_pending_acquire_kunit	1	list_add_tail(&hw->node, &session->rga->hw_list);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_legacy_blit_sync_wait_kunit	1	list_add_tail(&hw->node, &session.rga->hw_list);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_mixed_task_core_handoff_kunit	1	list_add_tail(&rga2->node, &hw_list);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_mixed_task_core_handoff_kunit	1	list_add_tail(&rga3->node, &hw_list);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_pending_import_invalidation_kunit	1	list_add_tail(&remaining.node, &session->rga->hw_list);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_recovery_failed_dispatch_kunit	1	list_add_tail(&job0->node, &hw.job_queue);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_recovery_failed_dispatch_kunit	1	list_add_tail(&job1->node, &hw.job_queue);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_pending_acquire_job_kunit	1	list_add_tail(&hw->node, &session->rga->hw_list);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_queued_job_kunit	1	list_add_tail(&hw->node, &session->rga->hw_list);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_queued_job_kunit	1	list_add_tail(&job->node, &hw->job_queue);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_version_queries_kunit	1	list_add_tail(&rga2.node, &rga->hw_list);
manual-list-link	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_version_queries_kunit	1	list_add_tail(&rga3.node, &rga->hw_list);
raw-allocation	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_file_release_public_cleanup_kunit	1	import = kzalloc(sizeof(*import), GFP_KERNEL);
raw-allocation	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_file_release_public_cleanup_kunit	1	session = kzalloc(sizeof(*session), GFP_KERNEL);
raw-allocation	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_kunit_dmabuf_fd	1	priv = kzalloc(1, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_session_hw_active_import_kunit	1	active = kzalloc(sizeof(*active), GFP_KERNEL);
raw-allocation	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_session_hw_active_import_kunit	1	import = kzalloc(sizeof(*import), GFP_KERNEL);
raw-allocation	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_session_public_cleanup_kunit	1	import = kzalloc(sizeof(*import), GFP_KERNEL);
raw-allocation	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_vp9_translate_validate_kunit	1	import = kzalloc(sizeof(*import), GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_acquire_abort_during_arming_kunit	1	job = kzalloc_obj(*job, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_acquire_abort_during_arming_kunit	1	job->acquire_fences = kcalloc(2, sizeof(*job->acquire_fences),
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_acquire_abort_during_arming_kunit	1	job->acquire_waiters = kcalloc(2, sizeof(*job->acquire_waiters),
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_acquire_abort_queues_last_kunit	1	job = kzalloc_obj(*job, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_acquire_abort_queues_last_kunit	1	job->acquire_fences = kcalloc(ARRAY_SIZE(fences),
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_acquire_abort_queues_last_kunit	1	job->acquire_waiters = kcalloc(ARRAY_SIZE(fences),
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_acquire_callbacks_result_kunit	1	job = kzalloc_obj(*job, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_acquire_callbacks_result_kunit	1	job->acquire_fences = kcalloc(2, sizeof(*job->acquire_fences),
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_dma_mapping_hw_lifetime_kunit	1	import = kzalloc_obj(*import, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_dma_mapping_hw_lifetime_kunit	1	job.mappings = kcalloc(1, sizeof(*job.mappings), GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_abort_queued_jobs_kunit	1	job0 = kzalloc_obj(*job0, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_abort_queued_jobs_kunit	1	job1 = kzalloc_obj(*job1, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_incompatible_hw_pending_acquire_kunit	1	job = kzalloc_obj(*job, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_incompatible_hw_pending_acquire_kunit	1	job->acquire_fences = kcalloc(1, sizeof(*job->acquire_fences),
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_incompatible_hw_pending_acquire_kunit	1	job->imports = kcalloc(1, sizeof(*job->imports), GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_incompatible_hw_pending_acquire_kunit	1	job->tasks = kcalloc(1, sizeof(*job->tasks), GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_incompatible_hw_pending_acquire_kunit	1	session = kzalloc_obj(*session, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_free_release_fence_kunit	1	job = kzalloc_obj(*job, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_free_release_fence_kunit	2	job = kzalloc_obj(*job, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_kunit_alloc_fence	1	fence = kzalloc_obj(*fence, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_kunit_import	1	import = kzalloc_obj(*import, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_kunit_import	1	import->pages = kcalloc(1, sizeof(*import->pages), GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_kunit_import	1	kcalloc(1, sizeof(*import->userptr_extents), GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_last_hw_remove_pending_acquire_kunit	1	session = kzalloc_obj(*session, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_pending_import_invalidation_kunit	1	job = kzalloc_obj(*job, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_pending_import_invalidation_kunit	1	job->acquire_fences = kcalloc(1, sizeof(*job->acquire_fences),
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_pending_import_invalidation_kunit	1	job->imports = kcalloc(1, sizeof(*job->imports), GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_pending_import_invalidation_kunit	1	job->tasks = kcalloc(1, sizeof(*job->tasks), GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_pending_import_invalidation_kunit	1	session = kzalloc_obj(*session, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_queue_on_recovery_failed_hw_kunit	1	job = kzalloc_obj(*job, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_queue_on_removing_hw_kunit	1	job = kzalloc_obj(*job, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_recovery_failed_dispatch_kunit	1	job0 = kzalloc_obj(*job0, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_recovery_failed_dispatch_kunit	1	job1 = kzalloc_obj(*job1, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_configured_request_kunit	1	request = kzalloc_obj(*request, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_configured_request_kunit	1	session = kzalloc_obj(*session, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_pending_acquire_job_kunit	1	session = kzalloc_obj(*session, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_queued_job_kunit	1	job = kzalloc_obj(*job, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release_queued_job_kunit	1	session = kzalloc_obj(*session, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_cancel_configured_ioctl_kunit	1	request = kzalloc_obj(*request, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_direct_phys_reject_kunit	1	request = kzalloc_obj(*request, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_handles_kunit	1	request = kzalloc_obj(*request, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_config_ioctl_acquire_kunit	1	request = kzalloc_obj(*request, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_fences_kunit	1	request = kzalloc_obj(*request, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_gauss_kunit	1	request = kzalloc_obj(*request, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_reconfig_resources_kunit	1	request = kzalloc_obj(*request, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_remove_free_kunit	1	request = kzalloc_obj(*request, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_request_submit_async_acquire_kunit	1	request = kzalloc_obj(*request, GFP_KERNEL);
raw-allocation	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_session_dispatch_close_handoff_kunit	1	job = kzalloc_obj(*job, GFP_KERNEL);
stack-async-owner	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_session_hw_active_import_kunit	1	INIT_DELAYED_WORK_ONSTACK(&hw.timeout_work, rk_mpp_hw_timeout_work);
stack-async-owner	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_reset_session_public_cleanup_kunit	1	INIT_DELAYED_WORK_ONSTACK(&hw.timeout_work, rk_mpp_hw_timeout_work);
