# Rewrite ownership inventory; new signals fail, resolved signals are allowed.
# source-head	8f67fb6fc7d979c8b57ddd62cb55aaf72f6019fa
# source-head	969b91ce7d4b029576ba0246e57944bab7b80044
# category	source	function	ordinal	normalized source signal
mpp-fault-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_begin_active_job	1	hw->iommu_fault_generation = 0;
mpp-fault-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_begin_active_job	1	hw->iommu_fault_pending = false;
mpp-fault-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_mark_iommu_fault	1	hw->iommu_fault_generation = active ? generation : 0;
mpp-fault-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_mark_iommu_fault	1	if (!hw->iommu_fault_pending && (active || hw->iommu_provider == RK_MPP_IOMMU_VSI)) { hw->iommu_fault_pending = true;
mpp-fault-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_prepare_active_retry	1	hw->iommu_fault_generation = 0;
mpp-fault-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_prepare_active_retry	1	hw->iommu_fault_pending = false;
mpp-fault-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_iommu_fault_job	1	hw->iommu_fault_generation = 0;
mpp-fault-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_iommu_fault_job	1	hw->iommu_fault_pending = false;
mpp-iommu-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	__rk_mpp_hw_refresh_iommu	1	else iommu_flush_iotlb_all(hw->iommu_domain);
mpp-iommu-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	__rk_mpp_hw_refresh_iommu	1	if (hw->iommu_provider == RK_MPP_IOMMU_VSI) ret = vsi_iommu_refresh(hw->dev);
mpp-iommu-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_start_ccu_job	1	if (hw->iommu_domain && hw->iommu_domain->ops) iommu_flush_iotlb_all(hw->iommu_domain);
mpp-iommu-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dma_group_isolate	1	ret = iommu_attach_group(dma_group->isolate_domain, dma_group->group);
mpp-iommu-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_submit	1	if (soft_ccu && hw->iommu_domain && hw->iommu_domain->ops) iommu_flush_iotlb_all(hw->iommu_domain);
mpp-iommu-transition	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_refresh_dma	1	} ret = __rk_mpp_hw_refresh_iommu(owner, owner->srv);
mpp-iommu-transition	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_finish_recovery	1	ret = rk_mpp_hw_refresh_iommu(hw, job);
mpp-iommu-transition	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_refresh_iommu	1	return __rk_mpp_hw_refresh_iommu(hw, srv);
mpp-iommu-transition	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_terminal_isolate	1	dma_ret = rk_mpp_dma_group_isolate(hw, -EIO);
mpp-iommu-transition	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	if (!terminal) { refresh_ret = rk_mpp_cluster_refresh_dma(&reset_request, &dma_set, result, &refresh_failed_hw);
mpp-irq-ack-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_irq	1	writel(0, hw->regs[0] + RK_MPP_AV1_IRQ_BASE);
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_afbc_ack_locked	1	hw->av1_afbc_status_generation = hw->av1_afbc_armed_generation;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_afbc_ack_locked	1	hw->av1_afbc_status_ns = status_ns;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_disarm_afbc	1	hw->av1_afbc_armed_generation = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_disarm_afbc	1	hw->av1_afbc_status_generation = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_disarm_afbc	1	hw->av1_afbc_status_ns = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_disarm_afbc	1	hw->av1_start_ns = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_disarm_afbc	1	hw->av1_vcd_irq_ns = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_irq	1	hw->av1_vcd_irq_ns = ktime_get_mono_fast_ns();
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_publish_and_start	1	hw->av1_afbc_armed_generation = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_publish_and_start	1	hw->av1_afbc_status_generation = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_publish_and_start	1	hw->av1_start_ns = ktime_get_mono_fast_ns();
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_publish_and_start	1	} hw->av1_afbc_armed_generation = generation;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_quiesce_aux_irqs	1	} hw->av1_afbc_armed_generation = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_clear_irq_record_locked	1	hw->irq_status = 0;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_record_irq_status	1	hw->irq_status |= status;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_pop_rkvenc_slice	1	if (job->rkvenc_slice_overflow) { job->rkvenc_slice_overflow = false;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_push_rkvenc_slice	1	else job->rkvenc_slice_overflow = true;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_push_rkvenc_slice	1	if (value & RK_MPP_RKVENC_SLICE_LAST) job->rkvenc_slice_done = true;
mpp-irq-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_rearm_rkvenc_slice_overflow	1	job->rkvenc_slice_overflow = true;
mpp-job-lifecycle-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_batch_get_job	1	job->state = RK_MPP_JOB_STAGED;
mpp-job-lifecycle-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_publish_outcome_locked	1	job->result = result;
mpp-job-lifecycle-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_publish_outcome_locked	1	job->state = RK_MPP_JOB_DONE;
mpp-job-lifecycle-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_queue_current_locked	1	job->result = -EINPROGRESS;
mpp-job-lifecycle-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_queue_current_locked	1	job->state = RK_MPP_JOB_ACTIVE;
mpp-outcome-publish-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_complete	1	rk_mpp_job_publish_outcome(job, result);
mpp-outcome-publish-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_publish_outcome	1	rk_mpp_job_publish_outcome_locked(job, result);
mpp-outcome-publish-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_session_abort_jobs	1	rk_mpp_job_publish_outcome_locked(job, -ECANCELED);
mpp-power-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_debug_state_show	1	seq_printf(s, "%s %s %d %u %u %u %d %d %#x %u %u %u %llu %s\n", dev_name(hw->dev), hw->match->name, hw->core_id, READ_ONCE(hw->online), READ_ONCE(hw->recovery_failed), pm_runtime_active(hw->dev), refcount_read(&hw->refs), atomic_read(&hw->queued_job_count), irq_status, active_session, active_job, active_client, active_ms, ccu_mode);
mpp-power-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_pm_disable	1	if (pm_runtime_enabled(dev)) { pm_runtime_barrier(dev);
mpp-power-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_pm_disable	1	pm_runtime_dont_use_autosuspend(dev);
mpp-power-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_pm_disable	1	ret = pm_runtime_suspend(dev);
mpp-power-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_pm_disable	1	} pm_runtime_disable(dev);
mpp-power-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_power_off	1	clk_bulk_disable_unprepare(hw->num_clks, hw->clks);
mpp-power-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_power_off	1	pm_runtime_mark_last_busy(hw->dev);
mpp-power-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_power_off	1	pm_runtime_put_autosuspend(hw->dev);
mpp-power-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_power_on	1	err_pm_put: pm_runtime_put_sync_suspend(hw->dev);
mpp-power-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_power_on	1	ret = pm_runtime_resume_and_get(hw->dev);
mpp-power-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_power_on	1	} ret = clk_bulk_prepare_enable(hw->num_clks, hw->clks);
mpp-power-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_probe	1	pm_runtime_enable(dev);
mpp-power-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_probe	1	pm_runtime_set_autosuspend_delay(dev, 200);
mpp-power-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_probe	1	pm_runtime_use_autosuspend(dev);
mpp-power-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_probe	1	ret = rk_mpp_validate_clock_count(match->requires_clocks, devm_clk_bulk_get_all(dev, &hw->clks));
mpp-power-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_resume	1	ret = pm_runtime_force_resume(dev);
mpp-power-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_suspend	1	ret = pm_runtime_force_suspend(dev);
mpp-power-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_terminal_drain_power	1	clk_bulk_disable_unprepare(hw->num_clks, hw->clks);
mpp-power-backend-op	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_terminal_drain_power	1	ret = pm_runtime_put_sync_suspend(hw->dev);
mpp-power-count-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_power_off	1	if (atomic_dec_if_positive(&hw->power_count) < 0) return;
mpp-power-count-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_power_on	1	atomic_inc(&hw->power_count);
mpp-power-count-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_probe	1	atomic_set(&hw->power_count, 0);
mpp-power-count-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_terminal_drain_power	1	while (atomic_dec_if_positive(&hw->power_count) >= 0) { raw_spin_lock_irqsave(&hw->regs_lock, flags);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	err_power_off: i = lease->power_lease_core_count;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	if (READ_ONCE(job->rkvdec_ccu_power_lease)) return 0;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	lease = kzalloc(struct_size(lease, power_lease_cores, count), GFP_KERNEL);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	lease->power_lease_cluster = cluster;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	lease->power_lease_core_count++;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	lease->power_lease_cores[i] = cores[i];
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	rk_mpp_hw_put(lease->power_lease_cores[i]);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	while (i--) { rk_mpp_hw_power_off(lease->power_lease_cores[i]);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	} WRITE_ONCE(job->rkvdec_ccu_power_lease, lease);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	} for (i = lease->power_lease_core_count;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	} refcount_set(&lease->power_lease_refs, 1);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_core	1	if (WARN_ON_ONCE(!lease || index >= lease->power_lease_core_count)) return NULL;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_core	1	return lease->power_lease_cores[index];
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_core	1	struct rk_mpp_cluster_power_lease *lease = READ_ONCE(job->rkvdec_ccu_power_lease);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_core_count	1	return lease ? lease->power_lease_core_count : 0;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_core_count	1	struct rk_mpp_cluster_power_lease *lease = READ_ONCE(job->rkvdec_ccu_power_lease);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_move	1	WRITE_ONCE(from->rkvdec_ccu_power_lease, NULL);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_move	1	WRITE_ONCE(to->rkvdec_ccu_power_lease, lease);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_move	1	if (!lease || READ_ONCE(to->rkvdec_ccu_power_lease)) return false;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_move	1	if (WARN_ON_ONCE(!refcount_inc_not_zero(&lease->power_lease_refs))) return false;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_move	1	lease = READ_ONCE(from->rkvdec_ccu_power_lease);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_move	1	refcount_dec(&lease->power_lease_refs);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_put	1	i < lease->power_lease_core_count;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_put	1	i++) { struct rk_mpp_hw *hw = lease->power_lease_cores[i];
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_put	1	if (!lease || !refcount_dec_and_test(&lease->power_lease_refs)) return;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_release	1	lease = xchg(&job->rkvdec_ccu_power_lease, NULL);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_transfer_power_lease	1	WARN_ON_ONCE(!lease || lease->power_lease_cluster != cluster);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_transfer_power_lease	1	lease = READ_ONCE(from->rkvdec_ccu_power_lease);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_acquire_ccu_power	1	if (job->rkvdec_ccu_powered) return 0;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_acquire_ccu_power	1	job->rkvdec_ccu_powered = true;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_job_has_live_leases	1	return job->rkvdec_ccu_started || job->rkvdec_ccu_listed || job->rkvdec_ccu_powered || READ_ONCE(job->rkvdec_ccu_power_lease);
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_release_ccu_power	1	if (!job->rkvdec_ccu_powered) return;
mpp-power-field	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_release_ccu_power	1	job->rkvdec_ccu_powered = false;
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_submit	1	} ret = rk_mpp_hw_power_on(hw);
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_submit	1	} } rk_mpp_hw_power_off(hw);
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_thread	1	} rk_mpp_hw_power_off(hw);
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	i++) { ret = rk_mpp_hw_power_on(cores[i]);
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_acquire	1	while (i--) { rk_mpp_hw_power_off(lease->power_lease_cores[i]);
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_power_lease_put	1	rk_mpp_hw_power_off(hw);
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_active	1	} rk_mpp_hw_power_off(hw);
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_active_recovery_locked	1	} rk_mpp_hw_power_off(hw);
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_job	1	rk_mpp_hw_power_off(hw);
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_read_id	1	ret = rk_mpp_hw_power_on(hw);
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_read_id	1	rk_mpp_hw_power_off(hw);
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	rk_mpp_hw_power_off(hw);
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_acquire_ccu_power	1	ret = rk_mpp_hw_power_on(ccu);
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_drain_ccu_done_jobs	1	rk_mpp_hw_power_off(hw);
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_release_ccu_power	1	if (ccu) rk_mpp_hw_power_off(ccu);
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_submit	1	err_power_off: rk_mpp_hw_power_off(hw);
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_submit	1	ret = rk_mpp_hw_power_on(hw);
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_thread	1	rk_mpp_hw_power_off(hw);
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_submit	1	ret = rk_mpp_hw_power_on(hw);
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_submit	1	rk_mpp_hw_power_off(hw);
mpp-power-transition-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_thread	1	rk_mpp_hw_power_off(hw);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_submit	1	if (start_failed_untrusted && active_owned) { stop_ret = rk_mpp_hw_stop_and_recover(hw, job, &recovery);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_thread	1	if (irq_status & RK_MPP_AV1_ERR_MASK) { reset_ret = rk_mpp_hw_stop_and_recover(hw, job, &recovery);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_collect_dma	1	i++) { ret = rk_mpp_cluster_dma_set_add(set, request->cores[i].hw);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_collect_dma	1	ret = rk_mpp_cluster_dma_set_add(set, request->ccu);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_active	1	stop_ret = rk_mpp_hw_stop_and_recover(hw, job, &recovery);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_active_recovery_locked	1	stop_ret = rk_mpp_hw_stop_and_recover(hw, job, &recovery);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_job	1	else reset_ret = rk_mpp_hw_stop_and_recover(hw, job, &recovery);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_job	1	if (hard_ccu_abort) { ccu_stop_ret = rk_mpp_rkvdec2_force_stop_ccu(ccu, &ccu_recovery);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_job	1	if (rk_mpp_rkvdec2_soft_ccu_enabled(hw)) reset_ret = rk_mpp_rkvdec2_reset_soft_ccu_job(job, &recovery);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_job	1	} if (restart_ret < 0) { ccu_stop_ret = rk_mpp_rkvdec2_force_stop_ccu(ccu, &ccu_recovery);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_finish_recovery	1	if (!isolate_ret) rk_mpp_recovery_result_terminal(result);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	else reset_ret = rk_mpp_hw_stop_and_recover(hw, job, &recovery);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	if (hard_ccu_recovery) { ccu_stop_ret = rk_mpp_rkvdec2_force_stop_ccu(ccu, &ccu_recovery);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	} if (iommu_fault) { refresh_ret = rk_mpp_hw_recover_iommu_fault(hw, &idle_recovery);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	} if (restart_ret < 0) { ccu_stop_ret = rk_mpp_rkvdec2_force_stop_ccu(ccu, &ccu_recovery);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	} if (rk_mpp_rkvdec2_soft_ccu_enabled(hw)) reset_ret = rk_mpp_rkvdec2_reset_soft_ccu_job(job, &recovery);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_iommu_fault	1	return rk_mpp_hw_finish_recovery(hw, NULL, result);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_iommu_fault	1	rk_mpp_recovery_result_init(result);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_remove	1	if (rk_mpp_rkvdec2_hard_ccu_enabled(hw)) stop_ret = rk_mpp_rkvdec2_force_stop_ccu(ccu, &ccu_recovery);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_remove	1	stop_ret = rk_mpp_rkvdec2_force_stop_ccu(hw, &ccu_recovery);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_active	1	if (!isolate_ret) rk_mpp_recovery_result_terminal(result);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_active	2	if (!isolate_ret) rk_mpp_recovery_result_terminal(result);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_active	3	if (!isolate_ret) rk_mpp_recovery_result_terminal(result);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_active	4	if (!isolate_ret) rk_mpp_recovery_result_terminal(result);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_active	1	if (READ_ONCE(hw->terminally_stopped)) { rk_mpp_recovery_result_terminal(result);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_active	1	rk_mpp_recovery_result_init(result);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_active	1	} ret = rk_mpp_hw_reset_active(hw, result);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_and_recover	1	ret = rk_mpp_hw_stop_active(hw, result);
