# Rewrite ownership inventory; new signals fail, resolved signals are allowed.
# source-head	3a2a540553cceb78e0f39d6af52c7ff61e345a8b
# source-head	f80d216cfb83b0062a23b46acd2781f90d1857d3
# category	source	function	ordinal	normalized source signal
rga-active-slot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_take_active_locked	1	hw->active_job = NULL;
rga-command-release	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_alloc_cmd	1	if (rk_rga_check_iova_span(job->cmd_dma, job->cmd_size, "command buffer", true)) { rk_rga_job_free_cmd(job);
rga-command-release	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_alloc_cmd	1	rk_rga_job_free_cmd(job);
rga-command-release	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_free	1	rk_rga_job_free_cmd(job);
rga-command-release	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_free_cmd	1	dma_free_coherent(job->cmd_dev, job->cmd_size, job->cmd_vaddr, job->cmd_dma);
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_alpha_bitmap	1	static int rk_rga2_emit_alpha_bitmap(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_format_info *pat_fmt) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_color_fill	1	static int rk_rga2_emit_color_fill(struct rk_rga_job *job) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_color_key	1	static void rk_rga2_emit_color_key(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_bitblt_profile *profile) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_color_palette	1	static int rk_rga2_emit_color_palette(struct rk_rga_job *job) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_dst	1	static int rk_rga2_emit_dst(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_format_info *dst_fmt, const struct rk_rga2_format_info *pat_fmt, bool src1_a1555_alpha, const struct rk_rga2_transform *transform) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_mmu	1	static void rk_rga2_emit_mmu(struct rk_rga_job *job) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_osd	1	static int rk_rga2_emit_osd(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_format_info *pat_fmt) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_simple_bitblt	1	static int rk_rga2_emit_simple_bitblt(struct rk_rga_job *job) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_src	1	static int rk_rga2_emit_src(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_format_info *src_fmt, const struct rk_rga2_transform *transform) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_src1_base	1	static int rk_rga2_emit_src1_base(struct rk_rga_job *job, const struct rga_img_info_t *img, const struct rk_rga2_format_info *fmt) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_update_palette	1	static int rk_rga2_emit_update_palette(struct rk_rga_job *job) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_alpha_overlap	1	static int rk_rga3_emit_alpha_overlap(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga3_bitblt_profile *profile) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_no_blend_overlap	1	static void rk_rga3_emit_no_blend_overlap(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga3_bitblt_profile *profile) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_overlap	1	static void rk_rga3_emit_overlap(struct rk_rga_job *job, const struct rk_rga3_format_info *src_fmt, const struct rk_rga3_format_info *dst_fmt) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_read_window	1	static int rk_rga3_emit_read_window(struct rk_rga_job *job, const struct rga_img_info_t *img, const struct rk_rga3_format_info *rd_fmt, const struct rk_rga3_format_info *dst_fmt, u32 rd_mode, u32 rotate_flags, u32 dst_w, u32 dst_h, u32 base, bool align_src_size, u8 yuv2rgb_mode, bool rotate_dst_size) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_wr	1	static int rk_rga3_emit_wr(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga3_format_info *dst_fmt, u32 wr_mode, bool apply_dst_offset) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_alloc_cmd	1	static int rk_rga_job_alloc_cmd(struct rk_rga_job *job, struct rk_rga_hw *hw) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_emit_cmd	1	static int rk_rga_job_emit_cmd(struct rk_rga_hw *hw, struct rk_rga_job *job) {
rga-exec-map-owner	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_backend_start	1	err_release: rk_rga_job_release_execution_mappings_powered(job, hw);
rga-exec-map-owner	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_abort_jobs	1	rk_rga_job_release_execution_mappings_powered(active, hw);
rga-exec-map-owner	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_abort_session_jobs	1	rk_rga_job_release_execution_mappings_powered(active, hw);
rga-exec-map-owner	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_recover_active	1	rk_rga_job_release_execution_mappings_powered(job, hw);
rga-exec-map-owner	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_irq_thread	1	rk_rga_job_release_execution_mappings_powered(job, hw);
rga-exec-map-owner	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_complete	1	rk_rga_job_discard_execution_mappings(job);
rga-exec-map-owner	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_discard_execution_mappings	1	__rk_rga_job_release_execution_mappings(job);
rga-exec-map-owner	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_free	1	rk_rga_job_discard_execution_mappings(job);
rga-exec-map-owner	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_release_execution_mappings_powered	1	} __rk_rga_job_release_execution_mappings(job);
rga-fault-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	hw->iommu_fault_generation = 0;
rga-fault-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_iommu_fault_matches_locked	1	hw->iommu_fault_generation = 0;
rga-fault-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_mark_iommu_fault	1	if (rk_rga_hw_active_job_locked(hw) && generation) { hw->iommu_fault_generation = generation;
rga-fault-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_restore_active_locked	1	if (iommu_fault) hw->iommu_fault_generation = hw->active_generation;
rga-irq-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_read_irq_status	1	job->cmd_status = rk_rga_read(hw, RK_RGA2_STATUS1);
rga-irq-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_read_irq_status	1	job->hw_status = rk_rga_read(hw, RK_RGA2_STATUS2);
rga-irq-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_read_irq_status	1	job->intr_status = rk_rga_read(hw, RK_RGA2_INT);
rga-irq-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_read_irq_status	1	job->parse_status = rk_rga_read(hw, RK_RGA2_INTR_STATUS2);
rga-irq-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_read_irq_status	1	job->work_cycle = rk_rga_read(hw, RK_RGA2_WORK_CNT);
rga-irq-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_read_irq_status	1	job->cmd_status = rk_rga_read(hw, RK_RGA3_CMD_STATE);
rga-irq-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_read_irq_status	1	job->hw_status = rk_rga_read(hw, RK_RGA3_STATUS0);
rga-irq-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_read_irq_status	1	job->intr_status = rk_rga_read(hw, RK_RGA3_INT_RAW);
rga-irq-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_read_irq_status	1	job->parse_status = 0;
rga-irq-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_read_irq_status	1	job->work_cycle = 0;
rga-irq-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_irq_status	1	job->irq_seen = true;
rga-irq-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_irq_status	1	} job->irq_result = rk_rga_irq_completion_result(hw->type, job);
rga-irq-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_irq_status	1	} job->irq_seen = true;
rga-irq-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_publish_and_start	1	job->irq_result = 0;
rga-irq-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_publish_and_start	1	job->irq_seen = false;
rga-job-outcome-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_arm_acquire_callbacks	1	WRITE_ONCE(job->result, 0);
rga-job-outcome-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_complete	1	WRITE_ONCE(job->result, result);
rga-job-outcome-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_complete	1	smp_store_release(&job->done, true);
rga-job-outcome-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_set_acquire_result	1	if (result < 0 && !READ_ONCE(job->result)) WRITE_ONCE(job->result, result);
rga-map-release-primitive	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	__rk_rga_job_release_execution_mappings	1	if (mapping->attach) dma_buf_detach(mapping->import->dmabuf, mapping->attach);
rga-map-release-primitive	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	__rk_rga_job_release_execution_mappings	1	if (mapping->sgt && mapping->userptr) { rk_rga_unmap_userptr_sgt(mapping->import->rga, mapping->dev, mapping->sgt, mapping->userptr_view, mapping->domain, mapping->iova, mapping->iova_size, mapping->page_offset, mapping->iommu_mapped);
rga-map-release-primitive	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	__rk_rga_job_release_execution_mappings	1	rk_rga_job_release_rga2_mmu(job);
rga-map-release-primitive	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	__rk_rga_job_release_execution_mappings	1	} else if (mapping->sgt) { dma_buf_unmap_attachment_unlocked(mapping->attach, mapping->sgt, mapping->dma_dir);
rga-map-release-primitive	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_map_import	1	dma_buf_detach(import->dmabuf, attach);
rga-map-release-primitive	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_map_import	2	dma_buf_detach(import->dmabuf, attach);
rga-map-release-primitive	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_map_import	3	dma_buf_detach(import->dmabuf, attach);
rga-map-release-primitive	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_map_import	1	dma_buf_unmap_attachment_unlocked(attach, sgt, dma_dir);
rga-map-release-primitive	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_map_import	2	dma_buf_unmap_attachment_unlocked(attach, sgt, dma_dir);
rga-map-release-primitive	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_map_import	1	if (ret) { dma_buf_unmap_attachment_unlocked(attach, sgt, dma_dir);
rga-map-release-primitive	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_map_import	1	} dma_buf_detach(import->dmabuf, attach);
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_alpha_bitmap	1	static int rk_rga2_emit_alpha_bitmap(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_format_info *pat_fmt) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_color_fill	1	static int rk_rga2_emit_color_fill(struct rk_rga_job *job) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_color_key	1	static void rk_rga2_emit_color_key(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_bitblt_profile *profile) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_color_palette	1	static int rk_rga2_emit_color_palette(struct rk_rga_job *job) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_dst	1	static int rk_rga2_emit_dst(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_format_info *dst_fmt, const struct rk_rga2_format_info *pat_fmt, bool src1_a1555_alpha, const struct rk_rga2_transform *transform) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_mmu	1	static void rk_rga2_emit_mmu(struct rk_rga_job *job) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_osd	1	static int rk_rga2_emit_osd(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_format_info *pat_fmt) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_simple_bitblt	1	static int rk_rga2_emit_simple_bitblt(struct rk_rga_job *job) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_src	1	static int rk_rga2_emit_src(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_format_info *src_fmt, const struct rk_rga2_transform *transform) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_update_palette	1	static int rk_rga2_emit_update_palette(struct rk_rga_job *job) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_alpha_bitblt	1	static int rk_rga3_emit_alpha_bitblt(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga3_bitblt_profile *profile) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_alpha_overlap	1	static int rk_rga3_emit_alpha_overlap(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga3_bitblt_profile *profile) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_no_blend_overlap	1	static void rk_rga3_emit_no_blend_overlap(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga3_bitblt_profile *profile) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_overlap_bitblt	1	static int rk_rga3_emit_overlap_bitblt(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga3_bitblt_profile *profile) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_simple_bitblt	1	static int rk_rga3_emit_simple_bitblt(struct rk_rga_job *job) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_win0	1	static int rk_rga3_emit_win0(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga3_format_info *src_fmt, const struct rk_rga3_format_info *dst_fmt, u32 rd_mode, u32 rotate_flags) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga3_emit_wr	1	static int rk_rga3_emit_wr(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga3_format_info *dst_fmt, u32 wr_mode, bool apply_dst_offset) {
rga-raw-task-emitter	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_emit_cmd	1	static int rk_rga_job_emit_cmd(struct rk_rga_hw *hw, struct rk_rga_job *job) {
rga-task-advance	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_advance_task	1	job->current_task++;
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_abort_incompatible_pending_acquire_jobs	1	list_for_each_entry(session, &rga->sessions, service_node) rk_rga_session_abort_incompatible_pending_acquire_jobs( session, available_core_mask, result);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_abort_jobs	1	if (active && !reset_ret) rk_rga_job_complete_queued(active, result);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_abort_jobs	1	if (active) { reset_ret = rk_rga_hw_reset_for_recovery(hw);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_abort_jobs	1	if (reset_ret) { WARN_ON_ONCE( !rk_rga_hw_restore_active_after_reset_failure( hw, active, false));
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_abort_jobs	1	rk_rga_job_complete_queued(job, result);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_abort_queued_jobs	1	rk_rga_job_complete_queued(job, result);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_abort_session_jobs	1	if (active && !reset_ret) { rk_rga_job_complete_queued(active, result);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_abort_session_jobs	1	if (reset_ret) { WARN_ON_ONCE( !rk_rga_hw_restore_active_after_reset_failure( hw, active, false));
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_abort_session_jobs	1	reset_ret = rk_rga_hw_reset_for_recovery(hw);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_abort_session_jobs	1	rk_rga_job_complete_queued(job, result);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_dispatch	1	if (recovery_failed) { rk_rga_job_complete_queued(job, -EIO);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_dispatch	1	rk_rga_job_complete_queued(job, ret);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_finish_job_locked	1	if (reset_ret) rk_rga_abort_incompatible_pending_acquire_jobs(hw->rga, -EIO);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_finish_job_locked	1	} rk_rga_job_complete_queued(job, result);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_iommu_fault_work	1	rk_rga_hw_recover_active(hw, true, NULL, 0);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_recover_active	1	if (reset_ret) { WARN_ON_ONCE(!rk_rga_hw_restore_active_after_reset_failure( hw, job, iommu_fault));
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_recover_active	1	rk_rga_abort_incompatible_pending_acquire_jobs(hw->rga, -EIO);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_recover_active	1	rk_rga_hw_abort_queued_jobs(hw, -EIO);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_recover_active	1	rk_rga_hw_finish_job_locked(hw, job, result, reset_ret);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_recover_active	1	} } reset_ret = rk_rga_hw_reset_for_recovery(hw);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_remove	1	do { stop_ret = rk_rga_hw_abort_jobs(hw, -ENODEV);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_remove	1	rk_rga_abort_incompatible_pending_acquire_jobs(hw->rga, -ENODEV);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_shutdown	1	do { ret = rk_rga_hw_abort_jobs(hw, -ESHUTDOWN);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_shutdown	1	rk_rga_abort_incompatible_pending_acquire_jobs(hw->rga, -ESHUTDOWN);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_timeout_work	1	rk_rga_hw_recover_active(hw, false, job, generation);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_irq_thread	1	if (result) { reset_ret = rk_rga_hw_reset_for_recovery(hw);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_irq_thread	1	rk_rga_abort_incompatible_pending_acquire_jobs(hw->rga, -EIO);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_irq_thread	1	rk_rga_hw_abort_queued_jobs(hw, -EIO);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_irq_thread	1	rk_rga_hw_finish_job_locked(hw, job, result, reset_ret);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_irq_thread	1	} if (reset_ret) { WARN_ON_ONCE(!rk_rga_hw_restore_active_after_reset_failure( hw, job, false));
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_acquire_work	1	} if (ret) rk_rga_job_complete(job, ret);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_complete_queued	1	rk_rga_job_complete(job, result);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_queue_on_hw	1	rk_rga_job_complete_queued(job, ret);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_queue_ref	1	rk_rga_job_complete(job, ret);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_submit	1	if (ret < 0) { rk_rga_job_complete(job, ret);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_submit	2	if (ret < 0) { rk_rga_job_complete(job, ret);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_submit	1	if (ret) { rk_rga_job_complete(job, ret);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_submit	2	if (ret) { rk_rga_job_complete(job, ret);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_submit	1	rk_rga_job_complete(job, ret);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_submit	1	} if (!rk_rga_pending_job_can_run_on_core_mask( job, rk_rga_available_core_mask(session->rga))) rk_rga_job_abort_pending_acquire(job, -ENODEV);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release	1	rk_rga_session_abort_hw_jobs(session, -EFAULT);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_release	1	rk_rga_session_abort_pending_acquire_jobs(session, -EFAULT);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_session_abort_hw_jobs	1	do { if (rk_rga_hw_abort_session_jobs(hw, session, result, &stop_ret)) rk_rga_hw_dispatch(hw);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_session_abort_hw_jobs	1	if (READ_ONCE(hw->recovery_failed)) rk_rga_abort_incompatible_pending_acquire_jobs( session->rga, -EIO);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_session_abort_hw_jobs	1	if (stop_ret) { rk_rga_hw_abort_queued_jobs(hw, -EIO);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_session_abort_hw_jobs	1	rk_rga_abort_incompatible_pending_acquire_jobs( session->rga, -EIO);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_session_abort_incompatible_pending_acquire_jobs	1	if (!jobs) { rk_rga_session_abort_incompatible_pending_acquire_jobs_slow( session, available_core_mask, result);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_session_abort_incompatible_pending_acquire_jobs	1	if (READ_ONCE(job->waiting_acquire) && !rk_rga_pending_job_can_run_on_core_mask( job, available_core_mask)) rk_rga_job_abort_pending_acquire(job, result);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_session_abort_incompatible_pending_acquire_jobs_slow	1	rk_rga_job_abort_pending_acquire(job, result);
rga-terminal-entry	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_session_abort_pending_acquire_jobs	1	rk_rga_job_abort_pending_acquire(job, result);
rga-terminal-state-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_mark_recovery_failed	1	if (!hw->recovery_failed) { hw->recovery_failed = true;
rga-terminal-state-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_remove	1	hw->removing = true;
rga-terminal-state-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_shutdown	1	hw->removing = true;
rga-watchdog-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_schedule_timeout	1	hw->timeout_job = job;
rga-watchdog-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_schedule_timeout	1	} hw->timeout_generation = rk_rga_hw_active_generation_locked(hw);
rga-watchdog-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_take_timeout_job	1	hw->timeout_generation = 0;
rga-watchdog-snapshot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_take_timeout_job	1	hw->timeout_job = NULL;
start-doorbell-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_publish_and_start	1	writel(start_value, hw->regs[0] + RK_MPP_AV1_IRQ_BASE);
start-doorbell-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_publish_and_start	2	writel(start_value, hw->regs[0] + RK_MPP_AV1_IRQ_BASE);
start-doorbell-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_publish_and_start_core	1	writel(start_value | RK_MPP_RKVDEC_START_EN, hw->regs[0] + RK_MPP_RKVDEC_START_BASE);
start-doorbell-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_publish_and_start_core	2	writel(start_value | RK_MPP_RKVDEC_START_EN, hw->regs[0] + RK_MPP_RKVDEC_START_BASE);
